

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:55:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
      +                          = 0x80;
 15766  00192A  C03C  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15767  00192E  C03D  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15768  001932  0E00               	movlw	0
 15769  001934  8EDB               	bsf	plusw2,7,c
 15770                           
 15771                           ;mcc_generated_files/usb/usb_device.c: 1893:         }
 15772  001936  EFD4  F00C         	goto	i2l498
 15773  00193A                     i2l7323:
 15774                           
 15775                           ; BSR set to: 0
 15776                           ;mcc_generated_files/usb/usb_device.c: 1895:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1896:             pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
 15777  00193A  C03C  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15778  00193E  C03D  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15779  001942  0E08               	movlw	8
 15780  001944  6EDF               	movwf	indf2,c
 15781  001946                     
 15782                           ; BSR set to: 0
 15783                           ;mcc_generated_files/usb/usb_device.c: 1897:             pBDTEntryEP0OutNext->STAT.Val |
      +                          = 0x80;
 15784  001946  C03C  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15785  00194A  C03D  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15786  00194E  0E00               	movlw	0
 15787  001950  8EDB               	bsf	plusw2,7,c
 15788  001952  EFD4  F00C         	goto	i2l498
 15789  001956                     i2l7327:
 15790                           
 15791                           ; BSR set to: 0
 15792                           ;mcc_generated_files/usb/usb_device.c: 1901:     {;mcc_generated_files/usb/usb_device.c:
      +                           1905:         pBDTEntryEP0OutNext->CNT = 16;
 15793  001956  EE20 F001          	lfsr	2,1
 15794  00195A  503C               	movf	_pBDTEntryEP0OutNext^0,w,c
 15795  00195C  26D9               	addwf	fsr2l,f,c
 15796  00195E  503D               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 15797  001960  22DA               	addwfc	fsr2h,f,c
 15798  001962  0E10               	movlw	16
 15799  001964  6EDF               	movwf	indf2,c
 15800                           
 15801                           ;mcc_generated_files/usb/usb_device.c: 1906:         pBDTEntryEP0OutNext->ADR = ((uint16
      +                          _t)(&SetupPkt));
 15802  001966  EE20 F002          	lfsr	2,2
 15803  00196A  503C               	movf	_pBDTEntryEP0OutNext^0,w,c
 15804  00196C  26D9               	addwf	fsr2l,f,c
 15805  00196E  503D               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 15806  001970  22DA               	addwfc	fsr2h,f,c
 15807  001972  0E30               	movlw	48
 15808  001974  6EDE               	movwf	postinc2,c
 15809  001976  0E04               	movlw	4
 15810  001978  6EDD               	movwf	postdec2,c
 15811  00197A                     
 15812                           ; BSR set to: 0
 15813                           ;mcc_generated_files/usb/usb_device.c: 1910:         pBDTEntryEP0OutNext->STAT.Val = 0x0
      +                          4;
 15814  00197A  C03C  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15815  00197E  C03D  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15816  001982  0E04               	movlw	4
 15817  001984  6EDF               	movwf	indf2,c
 15818  001986                     
 15819                           ; BSR set to: 0
 15820                           ;mcc_generated_files/usb/usb_device.c: 1911:         pBDTEntryEP0OutNext->STAT.Val |= 0x
      +                          80;
 15821  001986  C03C  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15822  00198A  C03D  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15823  00198E  0E00               	movlw	0
 15824  001990  8EDB               	bsf	plusw2,7,c
 15825  001992                     
 15826                           ; BSR set to: 0
 15827  001992  9F89               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
 15828  001994                     
 15829                           ; BSR set to: 0
 15830                           ;mcc_generated_files/usb/usb_device.c: 1945:         if(USBDeferStatusStagePacket == 0)
 15831  001994  5046               	movf	_USBDeferStatusStagePacket^0,w,c	;volatile
 15832  001996  A4D8               	btfss	status,2,c
 15833  001998  EFD0  F00C         	goto	i2u441_41
 15834  00199C  EFD2  F00C         	goto	i2u441_40
 15835  0019A0                     i2u441_41:
 15836  0019A0  EFD4  F00C         	goto	i2l498
 15837  0019A4                     i2u441_40:
 15838  0019A4                     
 15839                           ; BSR set to: 0
 15840                           ;mcc_generated_files/usb/usb_device.c: 1946:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1947:             USBCtrlEPAllowStatusStage();
 15841  0019A4  EC0B  F013         	call	_USBCtrlEPAllowStatusStage	;wreg free
 15842  0019A8                     i2l498:
 15843  0019A8  0012               	return		;funcret
 15844  0019AA                     __end_of_USBCtrlTrfRxService:
 15845                           	callstack 0
 15846                           
 15847 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 15848 ;; Defined at:
 15849 ;;		line 1420 in file "mcc_generated_files/usb/usb_device.c"
 15850 ;; Parameters:    Size  Location     Type
 15851 ;;		None
 15852 ;; Auto vars:     Size  Location     Type
 15853 ;;		None
 15854 ;; Return value:  Size  Location     Type
 15855 ;;                  1    wreg      void 
 15856 ;; Registers used:
 15857 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15858 ;; Tracked objects:
 15859 ;;		On entry : 0/0
 15860 ;;		On exit  : 0/0
 15861 ;;		Unchanged: 0/0
 15862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
 15863 ;;      Params:         0       0       0       0       0       0       0       0       0       0
 15864 ;;      Locals:         0       0       0       0       0       0       0       0       0       0
 15865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
 15866 ;;      Totals:         0       0       0       0       0       0       0       0       0       0
 15867 ;;Total ram usage:        0 bytes
 15868 ;; Hardware stack levels used: 1
 15869 ;; This function calls:
 15870 ;;		Nothing
 15871 ;; This function is called by:
 15872 ;;		_USBDeviceTasks
 15873 ;;		_USBCtrlEPServiceComplete
 15874 ;;		_USBCtrlTrfRxService
 15875 ;; This function uses a non-reentrant model
 15876 ;;
 15877                           
 15878                           	psect	text113
 15879  002616                     __ptext113:
 15880                           	callstack 0
 15881  002616                     _USBCtrlEPAllowStatusStage:
 15882                           	callstack 12
 15883  002616                     
 15884                           ;mcc_generated_files/usb/usb_device.c: 1427:     if(USBStatusStageEnabledFlag1 == 0)
 15885  002616  5045               	movf	_USBStatusStageEnabledFlag1^0,w,c	;volatile
 15886  002618  A4D8               	btfss	status,2,c
 15887  00261A  EF11  F013         	goto	i2u389_41
 15888  00261E  EF13  F013         	goto	i2u389_40
 15889  002622                     i2u389_41:
 15890  002622  EF83  F013         	goto	i2l446
 15891  002626                     i2u389_40:
 15892  002626                     
 15893                           ;mcc_generated_files/usb/usb_device.c: 1428:     {;mcc_generated_files/usb/usb_device.c:
      +                           1429:         USBStatusStageEnabledFlag1 = 1;
 15894  002626  0E01               	movlw	1
 15895  002628  6E45               	movwf	_USBStatusStageEnabledFlag1^0,c	;volatile
 15896                           
 15897                           ;mcc_generated_files/usb/usb_device.c: 1430:         if(USBStatusStageEnabledFlag2 == 0)
 15898  00262A  5044               	movf	_USBStatusStageEnabledFlag2^0,w,c	;volatile
 15899  00262C  A4D8               	btfss	status,2,c
 15900  00262E  EF1B  F013         	goto	i2u390_41
 15901  002632  EF1D  F013         	goto	i2u390_40
 15902  002636                     i2u390_41:
 15903  002636  EF83  F013         	goto	i2l446
 15904  00263A                     i2u390_40:
 15905  00263A                     
 15906                           ;mcc_generated_files/usb/usb_device.c: 1431:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1432:             USBStatusStageEnabledFlag2 = 1;
 15907  00263A  0E01               	movlw	1
 15908  00263C  6E44               	movwf	_USBStatusStageEnabledFlag2^0,c	;volatile
 15909  00263E                     
 15910                           ;mcc_generated_files/usb/usb_device.c: 1436:             if(controlTransferState == 2)
 15911  00263E  0E02               	movlw	2
 15912  002640  184B               	xorwf	_controlTransferState^0,w,c	;volatile
 15913  002642  A4D8               	btfss	status,2,c
 15914  002644  EF26  F013         	goto	i2u391_41
 15915  002648  EF28  F013         	goto	i2u391_40
 15916  00264C                     i2u391_41:
 15917  00264C  EF3F  F013         	goto	i2l6981
 15918  002650                     i2u391_40:
 15919  002650                     
 15920                           ;mcc_generated_files/usb/usb_device.c: 1437:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 1438:                 pBDTEntryIn[0]->CNT = 0;
 15921  002650  0100               	movlb	0	; () banked
 15922  002652  EE20 F001          	lfsr	2,1
 15923  002656  519A               	movf	_pBDTEntryIn& (0+255),w,b
 15924  002658  26D9               	addwf	fsr2l,f,c
 15925  00265A  519B               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 15926  00265C  22DA               	addwfc	fsr2h,f,c
 15927  00265E  0E00               	movlw	0
 15928  002660  6EDF               	movwf	indf2,c
 15929  002662                     
 15930                           ; BSR set to: 0
 15931                           ;mcc_generated_files/usb/usb_device.c: 1439:                 pBDTEntryIn[0]->STAT.Val = 
      +                          0x40|(0x08 & 0x08);
 15932  002662  C09A  FFD9         	movff	_pBDTEntryIn,fsr2l
 15933  002666  C09B  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 15934  00266A  0E48               	movlw	72
 15935  00266C  6EDF               	movwf	indf2,c
 15936  00266E                     
 15937                           ; BSR set to: 0
 15938                           ;mcc_generated_files/usb/usb_device.c: 1440:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
 15939  00266E  C09A  FFD9         	movff	_pBDTEntryIn,fsr2l
 15940  002672  C09B  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 15941  002676  0E00               	movlw	0
 15942  002678  8EDB               	bsf	plusw2,7,c
 15943                           
 15944                           ;mcc_generated_files/usb/usb_device.c: 1441:             }
 15945  00267A  EF83  F013         	goto	i2l446
 15946  00267E                     i2l6981:
 15947  00267E  044B               	decf	_controlTransferState^0,w,c	;volatile
 15948  002680  A4D8               	btfss	status,2,c
 15949  002682  EF45  F013         	goto	i2u392_41
 15950  002686  EF47  F013         	goto	i2u392_40
 15951  00268A                     i2u392_41:
 15952  00268A  EF83  F013         	goto	i2l442
 15953  00268E                     i2u392_40:
 15954  00268E                     
 15955                           ;mcc_generated_files/usb/usb_device.c: 1443:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 1444:                 BothEP0OutUOWNsSet = 0;
 15956  00268E  0E00               	movlw	0
 15957  002690  6E48               	movwf	_BothEP0OutUOWNsSet^0,c	;volatile
 15958  002692                     
 15959                           ;mcc_generated_files/usb/usb_device.c: 1449:                     pBDTEntryEP0OutCurrent-
      +                          >CNT = 16;
 15960  002692  EE20 F001          	lfsr	2,1
 15961  002696  503E               	movf	_pBDTEntryEP0OutCurrent^0,w,c
 15962  002698  26D9               	addwf	fsr2l,f,c
 15963  00269A  503F               	movf	(_pBDTEntryEP0OutCurrent+1)^0,w,c
 15964  00269C  22DA               	addwfc	fsr2h,f,c
 15965  00269E  0E10               	movlw	16
 15966  0026A0  6EDF               	movwf	indf2,c
 15967  0026A2                     
 15968                           ;mcc_generated_files/usb/usb_device.c: 1450:                     pBDTEntryEP0OutCurrent-
      +                          >ADR = ((uint16_t)(&SetupPkt));
 15969  0026A2  EE20 F002          	lfsr	2,2
 15970  0026A6  503E               	movf	_pBDTEntryEP0OutCurrent^0,w,c
 15971  0026A8  26D9               	addwf	fsr2l,f,c
 15972  0026AA  503F               	movf	(_pBDTEntryEP0OutCurrent+1)^0,w,c
 15973  0026AC  22DA               	addwfc	fsr2h,f,c
 15974  0026AE  0E30               	movlw	48
 15975  0026B0  6EDE               	movwf	postinc2,c
 15976  0026B2  0E04               	movlw	4
 15977  0026B4  6EDD               	movwf	postdec2,c
 15978  0026B6                     
 15979                           ;mcc_generated_files/usb/usb_device.c: 1451:                     pBDTEntryEP0OutCurrent-
      +                          >STAT.Val = 0x04;
 15980  0026B6  C03E  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 15981  0026BA  C03F  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 15982  0026BE  0E04               	movlw	4
 15983  0026C0  6EDF               	movwf	indf2,c
 15984  0026C2                     
 15985                           ;mcc_generated_files/usb/usb_device.c: 1452:                     pBDTEntryEP0OutCurrent-
      +                          >STAT.Val |= 0x80;
 15986  0026C2  C03E  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 15987  0026C6  C03F  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 15988  0026CA  0E00               	movlw	0
